App,,,,,Installs,Price,Revenue,Category,,Rating,Review count,,Sentiment,,Size,Last Updated
"Sticker Camera - Selfie Filters, Beauty Camera",,,,,500000,0,0,BEAUTY,,3.9,2277,,Positive,,24M,2024-10-22 17:09:00
Filters for B Live,,,,,500000,0,0,BEAUTY,,4.4,2280,,Neutral,,7.4M,2024-10-22 00:53:00
Skin Care and Natural Beauty,,,,,100000,0,0,BEAUTY,,NaN,654,,Positive,,21M,2024-10-22 17:24:00
Facial Wrinkle Reduction,,,,,10000,0,0,BEAUTY,,4.6,184,,Positive,,3.4M,2024-10-22 13:43:00
Makeup Videos,,,,,5000,0,0,BEAUTY,,3.8,9,,Positive,,2.9M,2024-10-22 10:10:00
"Secrets of beauty, youth and health",,,,,10000,0,0,BEAUTY,,NaN,77,,Neutral,,3.1M,2024-10-22 03:19:00
Recipes and tips for losing weight,,,,,10000,0,0,BEAUTY,,NaN,35,,Positive,,6.4M,2024-10-22 06:24:00
Discover Color,,,,,100000,0,0,BEAUTY,,4,364,,Positive,,3.2M,2024-10-22 20:58:00
Eyeliner step by step 2018,,,,,5000,0,0,BEAUTY,,4.3,18,,Negative,,8.2M,2024-10-22 16:41:00
Dresses Ideas & Fashions +3000,,,,,100000,0,0,BEAUTY,,4.5,473,,Positive,,9.9M,2024-10-22 20:11:00
"Lady adviser (beauty, health)",,,,,10000,0,0,BEAUTY,,NaN,30,,Positive,,2.9M,2024-10-22 22:38:00
Step By Step Hairstyles For Women,,,,,10000,0,0,BEAUTY,,4.1,66,,Positive,,23M,2024-10-22 02:22:00
Rainbow Camera,,,,,1000000,0,0,BEAUTY,,3.7,3871,,Positive,,4.6M,2024-10-22 04:44:00
Methods of teeth whitening,,,,,50000,0,0,BEAUTY,,4.7,257,,Positive,,3.1M,2024-10-22 20:20:00
Girls hairstyles 2018,,,,,10000,0,0,BEAUTY,,4.2,62,,Positive,,20M,2024-10-22 11:53:00
Wattpad 📖 Free Books,,,,,100000000,0,0,BOOKS_AND_REFERENCE,,4.6,2914724,,Positive,,4.9M,2024-10-22 18:20:00
E-Book Read - Read Book for free,,,,,50000,0,0,BOOKS_AND_REFERENCE,,4.5,1857,,Positive,,9.5M,2024-10-22 15:44:00
Download free book with green book,,,,,100000,0,0,BOOKS_AND_REFERENCE,,4.6,4478,,Positive,,20M,2024-10-22 20:03:00
Wikipedia,,,,,10000000,0,0,BOOKS_AND_REFERENCE,,4.4,577550,,Positive,,20M,2024-10-22 08:12:00
Amazon Kindle,,,,,100000000,40,10,BOOKS_AND_REFERENCE,,4.2,814080,,Negative,,20M,2024-10-22 16:02:00
Cool Reader,,,,,10000000,41,11,BOOKS_AND_REFERENCE,,4.5,246315,,Positive,,20M,2024-10-22 19:11:00
Dictionary - Merriam-Webster,,,,,10000000,42,12,BOOKS_AND_REFERENCE,,4.5,454060,,Positive,,20M,2024-10-22 15:11:00
NOOK: Read eBooks & Magazines,,,,,10000000,43,13,BOOKS_AND_REFERENCE,,4.5,155446,,Positive,,4.2M,2024-10-22 08:08:00
Free Panda Radio Music,,,,,100000,44,14,BOOKS_AND_REFERENCE,,4.5,418,,Positive,,5.4M,2024-10-22 22:56:00
Book store,,,,,1000000,45,15,BOOKS_AND_REFERENCE,,4.4,22486,,Positive,,20M,2024-10-22 04:44:00
FBReader: Favorite Book Reader,,,,,10000000,46,16,BOOKS_AND_REFERENCE,,4.5,203130,,Positive,,2.8M,2024-10-22 08:44:00
English Grammar Complete Handbook,,,,,500000,47,17,BOOKS_AND_REFERENCE,,4.6,1435,,Positive,,5.0M,2024-10-22 19:49:00
Free Books - Spirit Fanfiction and Stories,,,,,1000000,48,18,BOOKS_AND_REFERENCE,,4.8,116507,,Neutral,,20M,2024-10-22 12:32:00
Google Play Books,,,,,1000000000,49,19,BOOKS_AND_REFERENCE,,3.9,1433233,,Positive,,5.9M,2024-10-22 05:27:00
AlReader -any text book reader,,,,,5000000,50,20,BOOKS_AND_REFERENCE,,4.6,90468,,Positive,,13M,2024-10-22 11:47:00
Offline English Dictionary,,,,,100000,51,21,BOOKS_AND_REFERENCE,,4.2,860,,Positive,,7.1M,2024-10-22 10:44:00
Oxford Dictionary of English : Free,,,,,10000000,52,22,BOOKS_AND_REFERENCE,,4.1,363934,,Positive,,6.7M,2024-10-22 11:09:00
Offline: English to Tagalog Dictionary,,,,,500000,53,23,BOOKS_AND_REFERENCE,,4.7,967,,Neutral,,20M,2024-10-22 06:04:00
Spanish English Translator,,,,,10000000,54,24,BOOKS_AND_REFERENCE,,4.2,87873,,Positive,,17M,2024-10-22 18:37:00
FamilySearch Tree,,,,,1000000,55,25,BOOKS_AND_REFERENCE,,4.3,17506,,Positive,,19M,2024-10-22 19:32:00
Cloud of Books,,,,,1000000,56,26,BOOKS_AND_REFERENCE,,3.3,1862,,Positive,,6.7M,2024-10-22 11:09:00
Recipes of Prophetic Medicine for free,,,,,500000,57,27,BOOKS_AND_REFERENCE,,4.6,2084,,Positive,,21M,2024-10-22 00:50:00
ReadEra – free ebook reader,,,,,1000000,58,28,BOOKS_AND_REFERENCE,,4.8,47303,,Neutral,,20M,2024-10-22 00:49:00
NOOK App for NOOK Devices,,,,,500000,59,29,BOOKS_AND_REFERENCE,,4.7,19080,,Positive,,2.7M,2024-10-22 00:44:00
Anonymous caller detection,,,,,10000,60,30,BOOKS_AND_REFERENCE,,NaN,161,,Positive,,37M,2024-10-22 14:05:00
Ebook Reader,,,,,5000000,61,31,BOOKS_AND_REFERENCE,,4.1,85842,,Neutral,,15M,2024-10-22 08:25:00
Litnet - E-books,,,,,100000,62,32,BOOKS_AND_REFERENCE,,4.6,7831,,Positive,,23M,2024-10-22 06:44:00
Read books online,,,,,5000000,63,33,BOOKS_AND_REFERENCE,,4.1,91615,,Positive,,19M,2024-10-22 04:12:00
English to Urdu Dictionary,,,,,500000,64,34,BOOKS_AND_REFERENCE,,4.6,4620,,Positive,,23M,2024-10-22 17:50:00
eBoox: book reader fb2 epub zip,,,,,1000000,65,35,BOOKS_AND_REFERENCE,,4.7,21336,,Negative,,73M,2024-10-22 12:00:00
English Persian Dictionary,,,,,500000,66,36,BOOKS_AND_REFERENCE,,4.5,26875,,Positive,,4.9M,2024-10-22 14:16:00
Flybook,,,,,500000,67,37,BOOKS_AND_REFERENCE,,3.9,1778,,Positive,,6.8M,2024-10-22 14:19:00
All Maths Formulas,,,,,1000000,68,38,BOOKS_AND_REFERENCE,,4.4,2709,,Positive,,20M,2024-10-22 05:33:00
Ancestry,,,,,5000000,69,39,BOOKS_AND_REFERENCE,,4.3,64513,,Positive,,20M,2024-10-22 22:40:00
HTC Help,,,,,10000000,70,40,BOOKS_AND_REFERENCE,,4.2,8342,,Positive,,2.9M,2024-10-22 18:27:00
English translation from Bengali,,,,,100000,71,41,BOOKS_AND_REFERENCE,,4.5,527,,Positive,,3.5M,2024-10-22 12:57:00
Pdf Book Download - Read Pdf Book,,,,,100000,72,42,BOOKS_AND_REFERENCE,,4.4,1322,,Positive,,4.0M,2024-10-22 16:28:00
Free Book Reader,,,,,100000,73,43,BOOKS_AND_REFERENCE,,3.4,1680,,Positive,,21M,2024-10-22 05:30:00
eBoox new: Reader for fb2 epub zip books,,,,,50000,74,44,BOOKS_AND_REFERENCE,,4.9,2739,,Positive,,2.3M,2024-10-22 12:17:00
"Only 30 days in English, the guideline is guaranteed",,,,,500000,75,45,BOOKS_AND_REFERENCE,,4.6,1065,,Positive,,20M,2024-10-22 23:05:00
Moon+ Reader,,,,,10000000,76,46,BOOKS_AND_REFERENCE,,4.4,233757,,Positive,,7.2M,2024-10-22 03:09:00
SH-02J Owner's Manual (Android 8.0),,,,,50000,77,47,BOOKS_AND_REFERENCE,,NaN,2,,Positive,,10M,2024-10-22 00:02:00
English-Myanmar Dictionary,,,,,1000000,78,48,BOOKS_AND_REFERENCE,,4.4,8788,,Positive,,6.1M,2024-10-22 13:51:00
Golden Dictionary (EN-AR),,,,,1000000,79,49,BOOKS_AND_REFERENCE,,4.4,51269,,Positive,,2.1M,2024-10-22 07:13:00
All Language Translator Free,,,,,1000000,80,50,BOOKS_AND_REFERENCE,,4.4,30105,,Positive,,42M,2024-10-22 10:49:00
Azpen eReader,,,,,500000,81,51,BOOKS_AND_REFERENCE,,3.5,156,,Positive,,7.3M,2024-10-22 06:08:00
URBANO V 02 instruction manual,,,,,100000,82,52,BOOKS_AND_REFERENCE,,NaN,114,,Negative,,30M,2024-10-22 18:18:00
English Dictionary - Offline,,,,,10000000,83,53,BOOKS_AND_REFERENCE,,4.4,341157,,Neutral,,20M,2024-10-22 20:47:00
Visual Voicemail by MetroPCS,,,,,10000000,84,54,BUSINESS,,4.1,16129,,Neutral,,20M,2024-10-22 08:48:00
Indeed Job Search,,,,,50000000,85,55,BUSINESS,,4.3,674730,,Positive,,20M,2024-10-22 09:00:00
Uber Driver,,,,,10000000,86,56,BUSINESS,,4.4,1254730,,Positive,,29M,2024-10-22 03:46:00
ADP Mobile Solutions,,,,,5000000,87,57,BUSINESS,,4.3,85185,,Positive,,20M,2024-10-22 21:33:00
Snag - Jobs Hiring Now,,,,,1000000,88,58,BUSINESS,,4.3,32584,,Positive,,20M,2024-10-22 19:01:00
Docs To Go™ Free Office Suite,,,,,50000000,89,59,BUSINESS,,4.1,217730,,Positive,,20M,2024-10-22 21:09:00
Google My Business,,,,,5000000,90,60,BUSINESS,,4.4,70991,,Positive,,35M,2024-10-22 09:31:00
OfficeSuite : Free Office + PDF Editor,,,,,100000000,91,61,BUSINESS,,4.3,1002861,,Positive,,9.1M,2024-10-22 09:54:00
USPS MOBILE®,,,,,1000000,92,62,BUSINESS,,3.9,16589,,Negative,,25M,2024-10-22 22:14:00
Job Search by ZipRecruiter,,,,,1000000,93,63,BUSINESS,,4.8,148945,,Positive,,3.9M,2024-10-22 05:11:00
Curriculum vitae App CV Builder Free Resume Maker,,,,,500000,94,64,BUSINESS,,4.5,4458,,Positive,,18M,2024-10-22 17:40:00
Google Primer,,,,,10000000,95,65,BUSINESS,,4.4,62272,,Positive,,12M,2024-10-22 19:17:00
Alba Heaven - Alvarez Job Portal Services,,,,,5000000,96,66,BUSINESS,,4,8941,,Positive,,21M,2024-10-22 16:04:00
SuperLivePro,,,,,1000000,97,67,BUSINESS,,4.3,46353,,Positive,,20M,2024-10-22 05:32:00
Facebook Pages Manager,,,,,50000000,98,68,BUSINESS,,4,1279184,,Positive,,20M,2024-10-22 08:58:00
OfficeSuite Pro + PDF (Trial),,,,,10000000,99,69,BUSINESS,,4.2,88073,,Neutral,,20M,2024-10-22 12:08:00
